,t,x,y,theta,v,omega
0,1729435830.2617376,0.0,0.0,0.0,0.0,0.0
1,1729435830.3200655,0.0,0.0,0.0,0.0,0.0
2,1729435830.4502902,303.2141826001152,1029.9890410177727,0.5195002465615113,0.0,0.0
3,1729435830.5086038,301.9648212625076,1026.172835503483,0.5173018462112884,0.0,0.0
4,1729435830.6029751,300.24409989639133,1021.5037379892367,0.5242887794591553,0.0,0.0
5,1729435830.776919,299.48748500022333,1026.726605392372,0.5262063442873202,0.0,0.0
6,1729435830.8567374,301.7344505747376,1023.5722253081447,0.5198117365188568,0.0,0.0
7,1729435830.9177313,298.7978524659655,1029.4007058589614,0.5170595420516166,0.0,0.0
8,1729435831.0080276,300.45455475161134,1027.7605097862609,0.5047815707055907,0.0,0.0
9,1729435831.1445692,303.21524049930827,1018.6086521864648,0.4846282106375619,0.0,0.0
10,1729435831.220304,299.6485191848819,1019.0752280149527,0.47772562530662155,0.0,0.0
11,1729435831.3253388,299.41892051167497,1024.3283214666894,0.4744060623868851,0.0,0.0
12,1729435831.4140034,295.53944724018635,1022.5611887189566,0.4785537629750536,0.0,0.0
13,1729435831.5545776,298.1004334794466,1020.6008202467597,0.47818354311052325,0.0,0.0
14,1729435831.6386337,295.0543684649005,1031.2019706108763,0.48486679419506107,0.0,0.0
15,1729435831.745756,293.26936057353396,1031.577269948588,0.4832698286590298,45.94616958918292,-4.838294392934984
16,1729435831.8088803,295.155664851513,1029.6828825024784,0.4820036437155255,45.95232506464822,-4.55322020645624
17,1729435831.9517024,292.77891405733664,1030.1154997011652,0.48154014345644347,45.95132672241588,-4.600655135717449
18,1729435832.0254,294.6522688958219,1024.641141463335,0.4799640862556398,45.96150569416088,-4.091331021864531
19,1729435832.1192346,296.50964792780934,977.3450470239993,0.4848220870933311,45.99093277472557,-1.9855481303194946
20,1729435832.2158325,294.40772179668653,1014.9739540834839,0.474640612110266,45.97868229433113,-3.044549828270698
21,1729435832.3572788,292.7205442050001,1025.2911007122336,0.47643365261796644,45.96625181595309,-3.8307855618696998
22,1729435832.4406264,292.9296606161876,1014.7975482972528,0.47547188677185614,45.9770004897393,-3.1623757649655784
23,1729435832.5280116,294.44829810304606,1016.3665815150468,0.47091706225504604,45.98265763254065,-2.746021412149678
24,1729435832.6090376,291.0845219055369,1022.4765812866189,0.4827412840353982,45.95632269579953,-4.358111773645708
25,1729435832.767513,294.7408163874644,973.0262689936991,0.4874084554956388,45.9901513997253,-2.0693363487364063
26,1729435832.8385143,291.66738090654513,1012.0708925223263,0.48227507948725945,45.967939740552296,-3.733746473269245
27,1729435832.925539,286.9071002066853,1021.9619785108302,0.4853592212582418,45.94885825886587,-4.715894507480046
28,1729435833.0113554,284.8562605328421,1029.6529413651585,0.49175436940192707,45.92183613423856,-5.830430366421576
29,1729435833.1411638,289.3395946982668,977.53832274618,0.4977163253833483,45.97175082443766,-3.5047835260297333
30,1729435833.2239168,286.686974778124,1007.470365881039,0.49409406260313027,45.946629265018544,-4.8175881839669925
31,1729435833.3326156,287.6593042904642,1009.3788599177203,0.4930231938523444,45.94737603580602,-4.783758795224577
32,1729435833.420106,286.80016992279576,1012.8655509922942,0.496048277537656,45.93543461230688,-5.298912821048489
33,1729435833.5455687,290.9568613191857,1016.0886142069936,0.5070300244047568,45.90444945238436,-6.446557737503323
34,1729435833.6316543,296.87283456686697,1014.954747629806,0.5199899223955216,45.87052720070044,-7.504595148255679
35,1729435833.72013,306.65485911943597,1028.013553897681,0.5189058524327814,45.85978487766309,-7.809871490208743
36,1729435833.8202634,319.8285455019825,985.8692281916404,0.5205522625537897,45.9356121266517,-5.291621760354696
37,1729435833.943851,323.522703043784,1039.3662514615783,0.5183907769569895,45.85759095068709,-7.870765652996875
38,1729435834.0202394,329.58465191502233,1045.7129813957742,0.5200740201830345,45.84523788415306,-8.20522034003668
39,1729435834.1303647,331.97817535156105,1061.6821302121045,0.5351472360775609,45.745428502386524,-10.525469140568571
40,1729435834.2249472,337.0202401469675,1041.7227434456606,0.5384049703169058,45.788582273379234,-9.591206858365389
41,1729435834.3357968,343.2854070182335,999.0798500330578,0.5242441872929922,45.926914597782904,-5.6377903316692475
42,1729435834.420213,346.1298897203836,996.586677156256,0.5254770458214395,45.929560399567265,-5.534774850547862
43,1729435834.5440388,350.28799958773084,992.9421175559474,0.5272792579453891,45.93335787629882,-5.383477990306694
44,1729435834.627967,353.13573782165116,990.4460912241033,0.5285135274896615,45.935909684358506,-5.279377584697825
45,1729435834.7307925,356.60312834588825,987.4069431913965,0.5300163673473381,45.93896204290496,-5.152097949248601
46,1729435834.8211746,326.15666095264993,1012.9714897077108,0.27025398507447074,45.217772798607264,18.468001282092484
47,1729435834.9366362,327.08574804271086,1012.0566681901494,0.24853222591422997,45.01621425403534,20.718743138245518
48,1729435835.0111988,327.68059764692657,1011.4709521432137,0.23462483232587328,44.87518302966877,22.159806982646884
49,1729435835.1307433,328.63405851854753,1010.532131088823,0.2123332219444336,44.62969924394929,24.469667751850164
50,1729435835.2242157,329.37988672442026,1009.7977546256952,0.19489599691333392,44.42106534201605,26.276547607021588
51,1729435835.3234031,340.28796460319194,1115.6562100375306,0.6430597848130288,44.669738481458644,-24.107756333376614
52,1729435835.4103746,349.14089829208064,1098.7776150075363,0.6422643305083975,44.8085974219994,-22.809049460278285
53,1729435835.5296082,347.82422627293556,1117.525276553102,0.6098557574200738,45.0203976807747,-20.674486342919504
54,1729435835.631513,349.68106728107966,1124.6506321384704,0.621324710105581,44.87366015816916,-22.174864541782497
55,1729435835.7161722,351.20919551313904,1130.5146005588717,0.6307633374915591,44.745196779599056,-23.41079190826124
56,1729435835.808247,352.8711151590289,1136.8919739469736,0.6410283400966428,44.59759429648486,-24.756115502276646
57,1729435835.9578404,345.6523639996493,982.8484619723018,-0.0019610370913030195,40.81437088673202,47.940628355692915
58,1729435836.0205495,350.7307914389703,980.1544396371685,-0.08632227495798883,38.80511254890079,56.68634700521281
59,1729435836.115653,352.61081814955753,974.8288793601969,-0.061719509145732765,39.31781808137826,54.575589729848495
60,1729435836.2319076,354.22698141667456,967.4088446288124,-0.10950893696307329,38.01511625089781,59.808468132821204
61,1729435836.3235648,355.51547351487335,961.4931946977235,-0.14760923374183,36.90193469170482,63.979867573988734
62,1729435836.4224393,356.87597961540644,955.2469182703279,-0.18783896139951795,35.65704516992435,68.38388456686961
63,1729435836.5307205,358.38149821582994,948.334868893154,-0.23235666202202054,34.19917176563578,73.25667591723739
64,1729435836.6124032,359.53110356218497,943.0568677339296,-0.2663501222347775,33.0312382208953,76.97705253374534
65,1729435836.7425704,361.3409438892969,934.7476341566896,-0.31986651840167823,31.100836421767877,82.8332747275589
66,1729435836.821861,362.4432404282266,929.6868344407468,-0.3524610724002071,29.872598266344983,86.39954978524588
67,1729435836.9186459,363.7887503793208,923.5094074618801,-0.39224736874391164,28.322220862289136,90.75217460324177
68,1729435837.0142567,365.11803770544725,917.4064608546095,-0.43155396728685735,26.7380556953531,95.0517486157338
69,1729435837.1667376,367.0075094423671,908.7316281832025,-0.48742503862082653,24.402361057678846,101.1622414233847
70,1729435837.229009,368.0900995028675,903.7613037041085,-0.5194368783926464,23.022697908557117,104.66276903072634
71,1729435837.3174503,369.3198931452165,898.1151467072705,-0.5558014807178191,21.42150437662604,108.638795667488
72,1729435837.4184463,370.7376027273737,891.6062409842814,-0.5977226969222373,19.5340573916856,113.22172845901855
73,1729435837.5517938,372.5920270973578,883.0923157441956,-0.6525574288922047,17.00435137435884,119.21534536694833
74,1729435837.6354158,373.7546363991171,877.7546115817486,-0.6869354118823172,15.386920680361293,122.97235390900016
75,1729435837.7258606,374.9979776238615,872.0462557130852,-0.7237006118600648,13.63343851089729,126.98971556729957
76,1729435837.818801,376.3027089210217,866.0560493168452,-0.7622810965272393,11.770039395708645,131.2048335921111
77,1729435837.9334092,377.89715362688236,858.7357275798821,-0.8094283134760523,9.465203824237262,136.3550648735638
78,1729435838.02718,379.20120207550485,852.7486562381065,-0.8479886065316706,7.561528361038394,140.56658327356467
79,1729435838.1237395,380.5294286660388,846.6505796183534,-0.8872638394644317,5.609093469911946,144.8555301016769
80,1729435838.2185345,381.8615004230956,840.5348492938493,-0.9266527727341116,3.640957290787247,149.15622014413213
81,1729435838.3968632,383.67274953966637,832.2191477644377,-0.9802108263520384,0.9552403496766075,155.002873945082
82,1729435838.469117,385.34556934661765,824.5389948247737,-1.0296755698233575,-1.5277994255591745,-153.75771865255706
83,1729435838.5403764,386.32239080935125,820.0542689760207,-1.0585598661896567,-2.9759090785124878,-150.60574392043068
84,1729435838.616791,387.38483683799035,815.1764286036267,-1.0899760534205671,-4.54735323985129,-147.17790999455042
85,1729435838.7552116,389.32470014515127,806.2702410877155,-1.147337187273363,-7.400947565477449,-140.92038256922132
86,1729435838.825738,390.28986346076357,801.8390394455222,-1.1758767559802286,-8.810373731146536,-137.80756959718383
87,1729435838.9493523,392.02233638559784,793.8850105828415,-1.227105422954298,-11.317557008342574,-132.2210143366661
88,1729435839.0330112,393.1712787722076,788.6100531658155,-1.2610792796606896,-12.960975065360472,-128.5168051463521
89,1729435839.1345901,394.5978521261596,782.0604526096332,-1.3032625947452119,-14.976178263372933,-123.9182776629785
90,1729435839.2267218,395.8787334464822,776.1797448389825,-1.3411378432708947,-16.758404819008017,-119.79011681611044
91,1729435839.3132646,397.08205510620104,770.6551244681286,-1.3767196775869006,-18.40648755727663,-115.91255950090398
92,1729435839.4153595,398.51533761277557,764.0747212408979,-1.4191013801558396,-20.33288042478504,-111.29479208057714
93,1729435839.5677283,400.37896054922584,755.5185640778086,-1.4742081107766256,-22.77170693283114,-105.29187883067861
94,1729435839.6371264,401.5776547499224,750.0151890274999,-1.5096531126182016,-24.297251500139158,-101.43156858005939
95,1729435839.7194507,402.7291395871554,744.7285588591429,-1.5437021487715041,-25.728421746219666,-97.72388887117191
96,1729435839.8172188,404.08872085884377,738.486528452114,-1.5839045295378122,-27.37227497694359,-93.34691432362803
97,1729435839.9533706,405.98132839535896,729.7972988801084,-1.6398683254568893,-29.572157816955006,-87.25531568407688
98,1729435840.0298893,407.0453124906072,724.912397025814,-1.6713299928225671,-30.76097861697457,-83.8314562767911
99,1729435840.1271267,408.38371219843293,718.7676141820257,-1.7109060415605037,-32.20480066687149,-79.52526832328223
100,1729435840.2137263,409.60812260765005,713.146172371839,-1.74711146341399,-33.47319555891964,-75.58654836994316
101,1729435840.3403318,411.35439835438166,705.1287727965865,-1.798748275390585,-35.191549128971104,-69.97027041649008
102,1729435840.4256587,412.54792146906476,699.6491389354258,-1.8340403698825116,-36.302230344538884,-66.13253873690175
103,1729435840.527502,413.9638410599096,693.1484513163725,-1.8759086566197434,-37.55018538927146,-61.58056105579828
104,1729435840.620857,415.2619129264281,687.188819310516,-1.9142922240654785,-38.62577627037761,-57.408273766227595
105,1729435840.7755048,417.0268012680093,679.085966673042,-1.9664794044832794,-39.97969913618161,-51.736813455820574
106,1729435840.8388138,418.29153288893616,673.2794044623456,-2.0038771115939036,-40.870900188327944,-47.67351550492322
107,1729435840.9236917,419.458305577896,667.9225855988924,-2.03837820460399,-41.63313918097492,-43.92561615029691
108,1729435841.0200968,420.81257322722576,661.7049507855842,-2.0784234632667804,-42.44432934152527,-39.57626765375197
109,1729435841.1339085,422.40879466520386,654.3764718195291,-2.1256232176126524,-43.29708824716102,-34.45100211535363
110,1729435841.2297342,423.7271696739225,648.323625208845,-2.164607142440825,-43.91562974244544,-30.218800528011293
111,1729435841.3412619,425.27788555498256,641.2040687072916,-2.2104613121097825,-44.54231897160358,-25.24183405390792
112,1729435841.4171965,426.31941188885844,636.4222736199698,-2.2412589106973355,-44.9013231485556,-21.89975620426847
113,1729435841.5521297,428.20924162404077,627.7457973277757,-2.297140567924742,-45.424341286978816,-15.8369875110965
114,1729435841.638161,429.4055657436478,622.2533036558265,-2.332515487231062,-45.66919876773958,-11.999972425472638
115,1729435841.7209587,430.5567920265801,616.9678605469269,-2.3665568780168824,-45.84132820521881,-8.308275048532687
116,1729435841.8132362,431.83975835530174,611.077580207062,-2.404493779570084,-45.9595323763028,-4.194901591133737
117,1729435841.9916728,434.09044370945384,600.744364598829,-2.4710458213471895,-45.97903693455164,3.019117194064691
118,1729435842.0624034,435.3038390425026,595.1734945652696,-2.506925530942416,-45.8903089397038,6.907295535318525
